t,id,projection_year
502,9,42.0
503,9,42.0
504,9,42.0
505,9,43.0
506,9,43.0
507,9,43.0
508,9,43.0
509,9,43.0
510,9,43.0
511,9,43.0
512,9,43.0
513,9,43.0
514,9,43.0
515,9,43.0
516,9,43.0
517,9,44.0
518,9,44.0
519,9,44.0
520,9,44.0
521,9,44.0
522,9,44.0
523,9,44.0
524,9,44.0
525,9,44.0
526,9,44.0
527,9,44.0
528,9,44.0
529,9,45.0
530,9,45.0
531,9,45.0
532,9,45.0
533,9,45.0
534,9,45.0
535,9,45.0
536,9,45.0
537,9,45.0
538,9,45.0
539,9,45.0
540,9,45.0
541,9,46.0
542,9,46.0
543,9,46.0
544,9,46.0
545,9,46.0
546,9,46.0
547,9,46.0
548,9,46.0
549,9,46.0
550,9,46.0
551,9,46.0
552,9,46.0
553,9,47.0
554,9,47.0
555,9,47.0
556,9,47.0
557,9,47.0
558,9,47.0
559,9,47.0
560,9,47.0
561,9,47.0
562,9,47.0
563,9,47.0
564,9,47.0
565,9,48.0
566,9,48.0
567,9,48.0
568,9,48.0
569,9,48.0
570,9,48.0
571,9,48.0
572,9,48.0
573,9,48.0
574,9,48.0
575,9,48.0
576,9,48.0
577,9,49.0
578,9,49.0
579,9,49.0
580,9,49.0
581,9,49.0
582,9,49.0
583,9,49.0
584,9,49.0
585,9,49.0
586,9,49.0
587,9,49.0
588,9,49.0
589,9,50.0
590,9,50.0
591,9,50.0
592,9,50.0
593,9,50.0
594,9,50.0
595,9,50.0
596,9,50.0
597,9,50.0
598,9,50.0
599,9,50.0
600,9,50.0
601,9,51.0
602,9,51.0
603,9,51.0
604,9,51.0
605,9,51.0
606,9,51.0
607,9,51.0
608,9,51.0
609,9,51.0
610,9,51.0
611,9,51.0
612,9,51.0
613,9,52.0
614,9,52.0
615,9,52.0
616,9,52.0
617,9,52.0
618,9,52.0
619,9,52.0
620,9,52.0
621,9,52.0
622,9,52.0
623,9,52.0
624,9,52.0
625,9,53.0
626,9,53.0
627,9,53.0
628,9,53.0
629,9,53.0
630,9,53.0
631,9,53.0
632,9,53.0
633,9,53.0
634,9,53.0
635,9,53.0
636,9,53.0
637,9,54.0
638,9,54.0
639,9,54.0
640,9,54.0
641,9,54.0
642,9,54.0
643,9,54.0
644,9,54.0
645,9,54.0
646,9,54.0
647,9,54.0
648,9,54.0
649,9,55.0
650,9,55.0
651,9,55.0
652,9,55.0
653,9,55.0
654,9,55.0
655,9,55.0
656,9,55.0
657,9,55.0
658,9,55.0
659,9,55.0
660,9,55.0
661,9,56.0
662,9,56.0
663,9,56.0
664,9,56.0
665,9,56.0
666,9,56.0
667,9,56.0
668,9,56.0
669,9,56.0
670,9,56.0
671,9,56.0
672,9,56.0
673,9,57.0
674,9,57.0
675,9,57.0
676,9,57.0
677,9,57.0
678,9,57.0
679,9,57.0
680,9,57.0
681,9,57.0
682,9,57.0
683,9,57.0
684,9,57.0
685,9,58.0
686,9,58.0
687,9,58.0
688,9,58.0
689,9,58.0
690,9,58.0
691,9,58.0
692,9,58.0
693,9,58.0
694,9,58.0
695,9,58.0
696,9,58.0
697,9,59.0
698,9,59.0
699,9,59.0
700,9,59.0
701,9,59.0
702,9,59.0
703,9,59.0
704,9,59.0
705,9,59.0
706,9,59.0
707,9,59.0
708,9,59.0
709,9,60.0
710,9,60.0
711,9,60.0
712,9,60.0
713,9,60.0
714,9,60.0
715,9,60.0
716,9,60.0
717,9,60.0
718,9,60.0
719,9,60.0
720,9,60.0
